event_id,event_time,event_type,order_id,user_id,store_id,region,payment_method,order_amount,delivery_fee,rider_id,cancel_reason
167,2025-01-03T00:10:37,RIDER_ASSIGNED,O000034,U0405,S028,SEOUL_JONGNO,NAVER_PAY,29000,2000,R027,
168,2025-01-03T00:19:37,PICKED_UP,O000034,U0405,S028,SEOUL_JONGNO,NAVER_PAY,29000,2000,R027,
169,2025-01-03T00:45:37,DELIVERY_COMPLETED,O000034,U0405,S028,SEOUL_JONGNO,NAVER_PAY,29000,2000,R027,
376,2025-01-03T01:16:18,ORDER_CREATED,O000073,U1489,S067,SEOUL_JAMSIL,NAVER_PAY,35000,3000,,
377,2025-01-03T01:16:18,PAYMENT_COMPLETED,O000073,U1489,S067,SEOUL_JAMSIL,NAVER_PAY,35000,3000,,
224,2025-01-03T01:21:37,ORDER_CREATED,O000044,U0938,S032,SEOUL_GANGNAM,KAKAO_PAY,28000,3000,,
378,2025-01-03T01:22:18,STORE_ACCEPTED,O000073,U1489,S067,SEOUL_JAMSIL,NAVER_PAY,35000,3000,,
225,2025-01-03T01:23:37,PAYMENT_COMPLETED,O000044,U0938,S032,SEOUL_GANGNAM,KAKAO_PAY,28000,3000,,
379,2025-01-03T01:25:18,RIDER_ASSIGNED,O000073,U1489,S067,SEOUL_JAMSIL,NAVER_PAY,35000,3000,R052,
226,2025-01-03T01:29:37,STORE_ACCEPTED,O000044,U0938,S032,SEOUL_GANGNAM,KAKAO_PAY,28000,3000,,
380,2025-01-03T01:33:18,PICKED_UP,O000073,U1489,S067,SEOUL_JAMSIL,NAVER_PAY,35000,3000,R052,
227,2025-01-03T01:44:37,ORDER_CANCELLED,O000044,U0938,S032,SEOUL_GANGNAM,KAKAO_PAY,28000,3000,,NO_RIDER_AVAILABLE
381,2025-01-03T01:54:18,DELIVERY_COMPLETED,O000073,U1489,S067,SEOUL_JAMSIL,NAVER_PAY,35000,3000,R052,
720,2025-01-03T17:37:30,ORDER_CREATED,O000137,U1300,S017,SEOUL_GANGNAM,CASH,38000,2000,,
721,2025-01-03T17:39:30,PAYMENT_COMPLETED,O000137,U1300,S017,SEOUL_GANGNAM,CASH,38000,2000,,
722,2025-01-03T17:42:30,STORE_ACCEPTED,O000137,U1300,S017,SEOUL_GANGNAM,CASH,38000,2000,,
723,2025-01-03T17:50:30,RIDER_ASSIGNED,O000137,U1300,S017,SEOUL_GANGNAM,CASH,38000,2000,R069,
724,2025-01-03T17:55:30,PICKED_UP,O000137,U1300,S017,SEOUL_GANGNAM,CASH,38000,2000,R069,
725,2025-01-03T18:17:30,DELIVERY_COMPLETED,O000137,U1300,S017,SEOUL_GANGNAM,CASH,38000,2000,R069,
803,2025-01-03T22:12:57,ORDER_CREATED,O000153,U0166,S025,SEOUL_SEONGSU,NAVER_PAY,36000,4000,,
804,2025-01-03T22:13:57,PAYMENT_COMPLETED,O000153,U0166,S025,SEOUL_SEONGSU,NAVER_PAY,36000,4000,,
805,2025-01-03T22:15:57,STORE_ACCEPTED,O000153,U0166,S025,SEOUL_SEONGSU,NAVER_PAY,36000,4000,,
806,2025-01-03T22:19:57,RIDER_ASSIGNED,O000153,U0166,S025,SEOUL_SEONGSU,NAVER_PAY,36000,4000,R072,
807,2025-01-03T22:38:57,PICKED_UP,O000153,U0166,S025,SEOUL_SEONGSU,NAVER_PAY,36000,4000,R072,
808,2025-01-03T22:51:57,DELIVERY_COMPLETED,O000153,U0166,S025,SEOUL_SEONGSU,NAVER_PAY,36000,4000,R072,
1043,2025-01-03T23:55:45,ORDER_CREATED,O000200,U0333,S099,SEOUL_YEONGDEUNGPO,KAKAO_PAY,20000,2000,,
1044,2025-01-03T23:56:45,PAYMENT_COMPLETED,O000200,U0333,S099,SEOUL_YEONGDEUNGPO,KAKAO_PAY,20000,2000,,
985,2025-01-03T23:58:00,ORDER_CREATED,O000189,U1050,S046,SEOUL_JONGNO,KAKAO_PAY,25000,1000,,
986,2025-01-04T00:00:00,PAYMENT_COMPLETED,O000189,U1050,S046,SEOUL_JONGNO,KAKAO_PAY,25000,1000,,
1045,2025-01-04T00:04:45,STORE_ACCEPTED,O000200,U0333,S099,SEOUL_YEONGDEUNGPO,KAKAO_PAY,20000,2000,,
987,2025-01-04T00:06:00,STORE_ACCEPTED,O000189,U1050,S046,SEOUL_JONGNO,KAKAO_PAY,25000,1000,,
1046,2025-01-04T00:09:45,RIDER_ASSIGNED,O000200,U0333,S099,SEOUL_YEONGDEUNGPO,KAKAO_PAY,20000,2000,R011,
988,2025-01-04T00:14:00,RIDER_ASSIGNED,O000189,U1050,S046,SEOUL_JONGNO,KAKAO_PAY,25000,1000,R057,
1047,2025-01-04T00:17:45,PICKED_UP,O000200,U0333,S099,SEOUL_YEONGDEUNGPO,KAKAO_PAY,20000,2000,R011,
989,2025-01-04T00:19:00,PICKED_UP,O000189,U1050,S046,SEOUL_JONGNO,KAKAO_PAY,25000,1000,R057,
1048,2025-01-04T00:40:45,DELIVERY_COMPLETED,O000200,U0333,S099,SEOUL_YEONGDEUNGPO,KAKAO_PAY,20000,2000,R011,
990,2025-01-04T00:48:00,DELIVERY_COMPLETED,O000189,U1050,S046,SEOUL_JONGNO,KAKAO_PAY,25000,1000,R057,
471,2025-01-04T07:48:11,ORDER_CREATED,O000090,U0346,S050,SEOUL_SEONGSU,CARD,17000,4000,,
472,2025-01-04T07:49:11,PAYMENT_COMPLETED,O000090,U0346,S050,SEOUL_SEONGSU,CARD,17000,4000,,
473,2025-01-04T07:54:11,STORE_ACCEPTED,O000090,U0346,S050,SEOUL_SEONGSU,CARD,17000,4000,,
474,2025-01-04T07:56:11,RIDER_ASSIGNED,O000090,U0346,S050,SEOUL_SEONGSU,CARD,17000,4000,R107,
475,2025-01-04T08:08:11,PICKED_UP,O000090,U0346,S050,SEOUL_SEONGSU,CARD,17000,4000,R107,
476,2025-01-04T08:20:11,DELIVERY_COMPLETED,O000090,U0346,S050,SEOUL_SEONGSU,CARD,17000,4000,R107,
423,2025-01-04T12:36:43,ORDER_CREATED,O000082,U1136,S014,SEOUL_GANGNAM,KAKAO_PAY,36000,0,,
424,2025-01-04T12:38:43,PAYMENT_COMPLETED,O000082,U1136,S014,SEOUL_GANGNAM,KAKAO_PAY,36000,0,,
425,2025-01-04T12:43:43,STORE_ACCEPTED,O000082,U1136,S014,SEOUL_GANGNAM,KAKAO_PAY,36000,0,,
426,2025-01-04T12:53:43,RIDER_ASSIGNED,O000082,U1136,S014,SEOUL_GANGNAM,KAKAO_PAY,36000,0,R189,
950,2025-01-04T13:00:12,ORDER_CREATED,O000182,U0532,S016,SEOUL_MAPO,KAKAO_PAY,25000,4000,,
951,2025-01-04T13:01:12,PAYMENT_COMPLETED,O000182,U0532,S016,SEOUL_MAPO,KAKAO_PAY,25000,4000,,
427,2025-01-04T13:05:43,PICKED_UP,O000082,U1136,S014,SEOUL_GANGNAM,KAKAO_PAY,36000,0,R189,
161,2025-01-04T13:08:14,ORDER_CREATED,O000033,U0947,S092,SEOUL_SEONGSU,CASH,37000,2000,,
162,2025-01-04T13:09:14,PAYMENT_COMPLETED,O000033,U0947,S092,SEOUL_SEONGSU,CASH,37000,2000,,
952,2025-01-04T13:15:12,STORE_ACCEPTED,O000182,U0532,S016,SEOUL_MAPO,KAKAO_PAY,25000,4000,,
163,2025-01-04T13:21:14,ORDER_CANCELLED,O000033,U0947,S092,SEOUL_SEONGSU,CASH,37000,2000,,USER_CHANGED_MIND
428,2025-01-04T13:33:43,DELIVERY_COMPLETED,O000082,U1136,S014,SEOUL_GANGNAM,KAKAO_PAY,36000,0,R189,
953,2025-01-04T13:35:12,RIDER_ASSIGNED,O000182,U0532,S016,SEOUL_MAPO,KAKAO_PAY,25000,4000,R115,
954,2025-01-04T13:56:12,PICKED_UP,O000182,U0532,S016,SEOUL_MAPO,KAKAO_PAY,25000,4000,R115,
955,2025-01-04T14:17:12,DELIVERY_COMPLETED,O000182,U0532,S016,SEOUL_MAPO,KAKAO_PAY,25000,4000,R115,
131,2025-01-04T14:54:44,ORDER_CREATED,O000027,U0079,S055,SEOUL_JONGNO,NAVER_PAY,37000,2000,,
132,2025-01-04T14:59:44,ORDER_CANCELLED,O000027,U0079,S055,SEOUL_JONGNO,NAVER_PAY,37000,2000,,USER_CHANGED_MIND
550,2025-01-04T19:30:38,ORDER_CREATED,O000104,U1176,S052,SEOUL_SEONGSU,KAKAO_PAY,26000,4000,,
551,2025-01-04T19:30:38,PAYMENT_COMPLETED,O000104,U1176,S052,SEOUL_SEONGSU,KAKAO_PAY,26000,4000,,
552,2025-01-04T19:42:38,ORDER_CANCELLED,O000104,U1176,S052,SEOUL_SEONGSU,KAKAO_PAY,26000,4000,,PAYMENT_FAILED
70,2025-01-04T22:20:55,ORDER_CREATED,O000013,U0570,S088,SEOUL_YEONGDEUNGPO,CARD,22000,2000,,
71,2025-01-04T22:20:55,PAYMENT_COMPLETED,O000013,U0570,S088,SEOUL_YEONGDEUNGPO,CARD,22000,2000,,
72,2025-01-04T22:27:55,STORE_ACCEPTED,O000013,U0570,S088,SEOUL_YEONGDEUNGPO,CARD,22000,2000,,
73,2025-01-04T22:30:55,RIDER_ASSIGNED,O000013,U0570,S088,SEOUL_YEONGDEUNGPO,CARD,22000,2000,R083,
74,2025-01-04T22:43:55,PICKED_UP,O000013,U0570,S088,SEOUL_YEONGDEUNGPO,CARD,22000,2000,R083,
75,2025-01-04T23:01:55,DELIVERY_COMPLETED,O000013,U0570,S088,SEOUL_YEONGDEUNGPO,CARD,22000,2000,R083,
251,2025-01-04T23:12:52,ORDER_CREATED,O000049,U0295,S051,SEOUL_JAMSIL,CARD,32000,3000,,
252,2025-01-04T23:13:52,PAYMENT_COMPLETED,O000049,U0295,S051,SEOUL_JAMSIL,CARD,32000,3000,,
253,2025-01-04T23:14:52,STORE_ACCEPTED,O000049,U0295,S051,SEOUL_JAMSIL,CARD,32000,3000,,
254,2025-01-04T23:20:52,RIDER_ASSIGNED,O000049,U0295,S051,SEOUL_JAMSIL,CARD,32000,3000,R074,
255,2025-01-04T23:30:52,PICKED_UP,O000049,U0295,S051,SEOUL_JAMSIL,CARD,32000,3000,R074,
256,2025-01-05T00:05:52,DELIVERY_COMPLETED,O000049,U0295,S051,SEOUL_JAMSIL,CARD,32000,3000,R074,
925,2025-01-05T08:31:58,ORDER_CREATED,O000177,U0457,S054,SEOUL_JONGNO,KAKAO_PAY,31000,2000,,
926,2025-01-05T08:31:58,PAYMENT_COMPLETED,O000177,U0457,S054,SEOUL_JONGNO,KAKAO_PAY,31000,2000,,
927,2025-01-05T08:37:58,STORE_ACCEPTED,O000177,U0457,S054,SEOUL_JONGNO,KAKAO_PAY,31000,2000,,
928,2025-01-05T08:40:58,RIDER_ASSIGNED,O000177,U0457,S054,SEOUL_JONGNO,KAKAO_PAY,31000,2000,R100,
929,2025-01-05T08:55:58,PICKED_UP,O000177,U0457,S054,SEOUL_JONGNO,KAKAO_PAY,31000,2000,R100,
930,2025-01-05T09:10:58,DELIVERY_COMPLETED,O000177,U0457,S054,SEOUL_JONGNO,KAKAO_PAY,31000,2000,R100,
979,2025-01-05T22:59:26,ORDER_CREATED,O000188,U0600,S071,SEOUL_YEONGDEUNGPO,KAKAO_PAY,33000,3000,,
980,2025-01-05T23:00:26,PAYMENT_COMPLETED,O000188,U0600,S071,SEOUL_YEONGDEUNGPO,KAKAO_PAY,33000,3000,,
981,2025-01-05T23:04:26,STORE_ACCEPTED,O000188,U0600,S071,SEOUL_YEONGDEUNGPO,KAKAO_PAY,33000,3000,,
982,2025-01-05T23:07:26,RIDER_ASSIGNED,O000188,U0600,S071,SEOUL_YEONGDEUNGPO,KAKAO_PAY,33000,3000,R094,
983,2025-01-05T23:14:26,PICKED_UP,O000188,U0600,S071,SEOUL_YEONGDEUNGPO,KAKAO_PAY,33000,3000,R094,
984,2025-01-05T23:43:26,DELIVERY_COMPLETED,O000188,U0600,S071,SEOUL_YEONGDEUNGPO,KAKAO_PAY,33000,3000,R094,
970,2025-01-06T02:41:51,ORDER_CREATED,O000186,U0008,S028,SEOUL_SEONGSU,CARD,42000,3000,,
971,2025-01-06T02:42:51,PAYMENT_COMPLETED,O000186,U0008,S028,SEOUL_SEONGSU,CARD,42000,3000,,
972,2025-01-06T02:48:51,STORE_ACCEPTED,O000186,U0008,S028,SEOUL_SEONGSU,CARD,42000,3000,,
513,2025-01-06T03:17:04,ORDER_CREATED,O000097,U1196,S055,SEOUL_JAMSIL,NAVER_PAY,24000,4000,,
514,2025-01-06T03:17:04,PAYMENT_COMPLETED,O000097,U1196,S055,SEOUL_JAMSIL,NAVER_PAY,24000,4000,,
515,2025-01-06T03:25:04,STORE_ACCEPTED,O000097,U1196,S055,SEOUL_JAMSIL,NAVER_PAY,24000,4000,,
516,2025-01-06T03:28:04,RIDER_ASSIGNED,O000097,U1196,S055,SEOUL_JAMSIL,NAVER_PAY,24000,4000,R118,
517,2025-01-06T03:43:04,PICKED_UP,O000097,U1196,S055,SEOUL_JAMSIL,NAVER_PAY,24000,4000,R118,
518,2025-01-06T04:04:04,DELIVERY_COMPLETED,O000097,U1196,S055,SEOUL_JAMSIL,NAVER_PAY,24000,4000,R118,
98,2025-01-06T13:01:41,ORDER_CREATED,O000021,U0691,S042,SEOUL_JAMSIL,CARD,38000,3000,,
99,2025-01-06T13:03:41,PAYMENT_COMPLETED,O000021,U0691,S042,SEOUL_JAMSIL,CARD,38000,3000,,
100,2025-01-06T13:04:41,ORDER_CANCELLED,O000021,U0691,S042,SEOUL_JAMSIL,CARD,38000,3000,,PAYMENT_FAILED
419,2025-01-06T14:18:24,ORDER_CREATED,O000081,U1119,S090,SEOUL_MAPO,NAVER_PAY,30000,0,,
420,2025-01-06T14:20:24,PAYMENT_COMPLETED,O000081,U1119,S090,SEOUL_MAPO,NAVER_PAY,30000,0,,
421,2025-01-06T14:28:24,STORE_ACCEPTED,O000081,U1119,S090,SEOUL_MAPO,NAVER_PAY,30000,0,,
422,2025-01-06T14:29:24,RIDER_ASSIGNED,O000081,U1119,S090,SEOUL_MAPO,NAVER_PAY,30000,0,R199,
85,2025-01-06T15:24:15,ORDER_CREATED,O000017,U0076,S014,SEOUL_JONGNO,KAKAO_PAY,35000,3000,,
86,2025-01-06T15:24:15,PAYMENT_COMPLETED,O000017,U0076,S014,SEOUL_JONGNO,KAKAO_PAY,35000,3000,,
87,2025-01-06T15:29:15,STORE_ACCEPTED,O000017,U0076,S014,SEOUL_JONGNO,KAKAO_PAY,35000,3000,,
88,2025-01-06T15:36:15,ORDER_CANCELLED,O000017,U0076,S014,SEOUL_JONGNO,KAKAO_PAY,35000,3000,,NO_RIDER_AVAILABLE
257,2025-01-06T19:09:32,ORDER_CREATED,O000050,U0775,S076,SEOUL_SEONGSU,CARD,22000,3000,,
258,2025-01-06T19:09:32,PAYMENT_COMPLETED,O000050,U0775,S076,SEOUL_SEONGSU,CARD,22000,3000,,
259,2025-01-06T19:17:32,ORDER_CANCELLED,O000050,U0775,S076,SEOUL_SEONGSU,CARD,22000,3000,,USER_CHANGED_MIND
919,2025-01-06T22:06:23,ORDER_CREATED,O000176,U1248,S011,SEOUL_JAMSIL,CARD,29000,2000,,
920,2025-01-06T22:06:23,PAYMENT_COMPLETED,O000176,U1248,S011,SEOUL_JAMSIL,CARD,29000,2000,,
921,2025-01-06T22:10:23,STORE_ACCEPTED,O000176,U1248,S011,SEOUL_JAMSIL,CARD,29000,2000,,
922,2025-01-06T22:20:23,RIDER_ASSIGNED,O000176,U1248,S011,SEOUL_JAMSIL,CARD,29000,2000,R091,
923,2025-01-06T22:35:23,PICKED_UP,O000176,U1248,S011,SEOUL_JAMSIL,CARD,29000,2000,R091,
924,2025-01-06T22:48:23,DELIVERY_COMPLETED,O000176,U1248,S011,SEOUL_JAMSIL,CARD,29000,2000,R091,
827,2025-01-06T23:40:44,ORDER_CREATED,O000158,U0779,S003,SEOUL_SEONGSU,CARD,41000,2000,,
828,2025-01-06T23:42:44,PAYMENT_COMPLETED,O000158,U0779,S003,SEOUL_SEONGSU,CARD,41000,2000,,
829,2025-01-06T23:49:44,STORE_ACCEPTED,O000158,U0779,S003,SEOUL_SEONGSU,CARD,41000,2000,,
830,2025-01-06T23:56:44,RIDER_ASSIGNED,O000158,U0779,S003,SEOUL_SEONGSU,CARD,41000,2000,R154,
831,2025-01-07T00:07:44,PICKED_UP,O000158,U0779,S003,SEOUL_SEONGSU,CARD,41000,2000,R154,
832,2025-01-07T00:30:44,DELIVERY_COMPLETED,O000158,U0779,S003,SEOUL_SEONGSU,CARD,41000,2000,R154,
403,2025-01-07T05:28:18,ORDER_CREATED,O000078,U1154,S069,SEOUL_JONGNO,CARD,25000,1000,,
404,2025-01-07T05:30:18,PAYMENT_COMPLETED,O000078,U1154,S069,SEOUL_JONGNO,CARD,25000,1000,,
405,2025-01-07T05:33:18,STORE_ACCEPTED,O000078,U1154,S069,SEOUL_JONGNO,CARD,25000,1000,,
406,2025-01-07T05:40:18,RIDER_ASSIGNED,O000078,U1154,S069,SEOUL_JONGNO,CARD,25000,1000,R195,
407,2025-01-07T05:45:18,PICKED_UP,O000078,U1154,S069,SEOUL_JONGNO,CARD,25000,1000,R195,
408,2025-01-07T06:20:18,DELIVERY_COMPLETED,O000078,U1154,S069,SEOUL_JONGNO,CARD,25000,1000,R195,
643,2025-01-07T11:35:11,ORDER_CREATED,O000122,U0935,S013,SEOUL_MAPO,NAVER_PAY,22000,3000,,
644,2025-01-07T11:35:11,PAYMENT_COMPLETED,O000122,U0935,S013,SEOUL_MAPO,NAVER_PAY,22000,3000,,
645,2025-01-07T11:46:11,STORE_ACCEPTED,O000122,U0935,S013,SEOUL_MAPO,NAVER_PAY,22000,3000,,
646,2025-01-07T11:54:11,RIDER_ASSIGNED,O000122,U0935,S013,SEOUL_MAPO,NAVER_PAY,22000,3000,R020,
647,2025-01-07T12:08:11,PICKED_UP,O000122,U0935,S013,SEOUL_MAPO,NAVER_PAY,22000,3000,R020,
382,2025-01-07T12:17:28,ORDER_CREATED,O000074,U0794,S035,SEOUL_YEONGDEUNGPO,CARD,30000,1000,,
383,2025-01-07T12:19:28,PAYMENT_COMPLETED,O000074,U0794,S035,SEOUL_YEONGDEUNGPO,CARD,30000,1000,,
384,2025-01-07T12:22:28,STORE_ACCEPTED,O000074,U0794,S035,SEOUL_YEONGDEUNGPO,CARD,30000,1000,,
385,2025-01-07T12:27:28,RIDER_ASSIGNED,O000074,U0794,S035,SEOUL_YEONGDEUNGPO,CARD,30000,1000,R026,
648,2025-01-07T12:28:11,DELIVERY_COMPLETED,O000122,U0935,S013,SEOUL_MAPO,NAVER_PAY,22000,3000,R020,
386,2025-01-07T12:39:28,PICKED_UP,O000074,U0794,S035,SEOUL_YEONGDEUNGPO,CARD,30000,1000,R026,
387,2025-01-07T13:09:28,DELIVERY_COMPLETED,O000074,U0794,S035,SEOUL_YEONGDEUNGPO,CARD,30000,1000,R026,
67,2025-01-07T14:24:08,ORDER_CREATED,O000012,U0374,S012,SEOUL_JONGNO,CARD,19000,1000,,
68,2025-01-07T14:24:08,PAYMENT_COMPLETED,O000012,U0374,S012,SEOUL_JONGNO,CARD,19000,1000,,
69,2025-01-07T14:32:08,ORDER_CANCELLED,O000012,U0374,S012,SEOUL_JONGNO,CARD,19000,1000,,USER_CHANGED_MIND
394,2025-01-07T19:40:30,ORDER_CREATED,O000076,U0723,S042,SEOUL_JAMSIL,KAKAO_PAY,36000,4000,,
395,2025-01-07T19:41:30,PAYMENT_COMPLETED,O000076,U0723,S042,SEOUL_JAMSIL,KAKAO_PAY,36000,4000,,
396,2025-01-07T19:55:30,STORE_ACCEPTED,O000076,U0723,S042,SEOUL_JAMSIL,KAKAO_PAY,36000,4000,,
397,2025-01-07T20:01:30,RIDER_ASSIGNED,O000076,U0723,S042,SEOUL_JAMSIL,KAKAO_PAY,36000,4000,R055,
398,2025-01-07T20:16:30,PICKED_UP,O000076,U0723,S042,SEOUL_JAMSIL,KAKAO_PAY,36000,4000,R055,
