order_id,user_id,store_id,region,payment_method,order_amount,delivery_fee,status,created_time,accepted_time,assigned_time,picked_up_time,completed_time,cancelled_time,cancel_reason,lt_order_to_accept_min,lt_accept_to_pickup_min,lt_pickup_to_complete_min,total_lead_time_min
O000144,U1420,S100,SEOUL_JAMSIL,NAVER_PAY,30000,4000,COMPLETED,2025-01-08T20:00:34,2025-01-08T20:09:34,2025-01-08T20:14:34,2025-01-08T20:25:34,2025-01-08T20:56:34,,,9,16,31,56
O000088,U0446,S110,SEOUL_JONGNO,NAVER_PAY,17000,3000,COMPLETED,2025-01-08T21:59:25,2025-01-08T22:02:25,2025-01-08T22:04:25,2025-01-08T22:11:25,2025-01-08T22:46:25,,,3,9,35,47
O000156,U0587,S094,SEOUL_YEONGDEUNGPO,CARD,21000,2000,CANCELLED,2025-01-09T03:47:09,,,,,2025-01-09T03:50:09,PAYMENT_FAILED,,,,3
O000048,U0972,S072,SEOUL_JONGNO,NAVER_PAY,28000,1000,COMPLETED,2025-01-09T05:09:30,2025-01-09T05:16:30,2025-01-09T05:24:30,2025-01-09T05:42:30,2025-01-09T06:00:30,,,7,26,18,51
O000161,U0522,S049,SEOUL_JONGNO,KAKAO_PAY,37000,4000,IN_PROGRESS,2025-01-09T05:57:20,2025-01-09T06:03:20,,,,,,6,,,
O000166,U1254,S016,SEOUL_MAPO,NAVER_PAY,41000,2000,COMPLETED,2025-01-09T10:05:25,2025-01-09T10:10:25,2025-01-09T10:16:25,2025-01-09T10:26:25,2025-01-09T10:48:25,,,5,16,22,43
O000059,U1129,S014,SEOUL_SEONGSU,KAKAO_PAY,11000,2000,COMPLETED,2025-01-09T10:47:59,2025-01-09T10:53:59,2025-01-09T10:55:59,2025-01-09T11:06:59,2025-01-09T11:17:59,,,6,13,11,30
O000077,U0167,S112,SEOUL_JAMSIL,KAKAO_PAY,24000,3000,CANCELLED,2025-01-09T11:01:33,,,,,2025-01-09T11:07:33,USER_CHANGED_MIND,,,,6
O000055,U1432,S044,SEOUL_YEONGDEUNGPO,CASH,44000,4000,CANCELLED,2025-01-09T11:47:24,,,,,2025-01-09T11:55:24,USER_CHANGED_MIND,,,,8
O000098,U1057,S105,SEOUL_JAMSIL,KAKAO_PAY,13000,3000,IN_PROGRESS,2025-01-09T17:22:26,2025-01-09T17:32:26,2025-01-09T17:35:26,2025-01-09T17:47:26,,,,10,15,,
O000143,U1099,S089,SEOUL_GANGNAM,CARD,28000,4000,COMPLETED,2025-01-09T19:38:05,2025-01-09T19:41:05,2025-01-09T19:49:05,2025-01-09T20:12:05,2025-01-09T20:45:05,,,3,31,33,67
O000020,U1392,S019,SEOUL_GANGNAM,CARD,26000,3000,CANCELLED,2025-01-09T19:59:52,,,,,2025-01-09T20:01:52,USER_CHANGED_MIND,,,,2
O000019,U0557,S009,SEOUL_MAPO,CARD,30000,2000,CANCELLED,2025-01-09T20:59:55,2025-01-09T21:01:55,,,,2025-01-09T21:13:55,STORE_REJECTED,2,,,14
O000199,U1149,S072,SEOUL_YEONGDEUNGPO,KAKAO_PAY,25000,4000,COMPLETED,2025-01-10T02:19:47,2025-01-10T02:22:47,2025-01-10T02:31:47,2025-01-10T02:50:47,2025-01-10T03:11:47,,,3,28,21,52
O000167,U0091,S017,SEOUL_SEONGSU,CARD,32000,3000,COMPLETED,2025-01-10T04:38:32,2025-01-10T04:48:32,2025-01-10T04:56:32,2025-01-10T05:06:32,2025-01-10T05:26:32,,,10,18,20,48
O000065,U1163,S093,SEOUL_GANGNAM,NAVER_PAY,25000,2000,COMPLETED,2025-01-10T06:34:58,2025-01-10T06:35:58,2025-01-10T06:43:58,2025-01-10T06:50:58,2025-01-10T07:07:58,,,1,15,17,33
O000045,U0136,S087,SEOUL_GANGNAM,NAVER_PAY,31000,1000,COMPLETED,2025-01-10T15:04:56,2025-01-10T15:09:56,2025-01-10T15:13:56,2025-01-10T15:24:56,2025-01-10T15:47:56,,,5,15,23,43
O000155,U0914,S020,SEOUL_YEONGDEUNGPO,NAVER_PAY,30000,4000,COMPLETED,2025-01-10T15:20:45,2025-01-10T15:26:45,2025-01-10T15:27:45,2025-01-10T15:32:45,2025-01-10T16:01:45,,,6,6,29,41
O000150,U0506,S010,SEOUL_YEONGDEUNGPO,CARD,23000,2000,CANCELLED,2025-01-10T17:51:16,,,,,2025-01-10T17:59:16,USER_CHANGED_MIND,,,,8
O000035,U0427,S104,SEOUL_MAPO,KAKAO_PAY,39000,3000,COMPLETED,2025-01-10T20:44:19,2025-01-10T20:45:19,2025-01-10T20:53:19,2025-01-10T21:03:19,2025-01-10T21:37:19,,,1,18,34,53
O000091,U1309,S019,SEOUL_SEONGSU,KAKAO_PAY,26000,3000,COMPLETED,2025-01-10T20:48:34,2025-01-10T20:56:34,2025-01-10T21:00:34,2025-01-10T21:13:34,2025-01-10T21:29:34,,,8,17,16,41
O000142,U1102,S071,SEOUL_JAMSIL,NAVER_PAY,27000,4000,COMPLETED,2025-01-11T10:31:56,2025-01-11T10:34:56,2025-01-11T10:36:56,2025-01-11T10:41:56,2025-01-11T10:53:56,,,3,7,12,22
O000130,U0768,S011,SEOUL_GANGNAM,CASH,28000,3000,COMPLETED,2025-01-11T11:22:23,2025-01-11T11:25:23,2025-01-11T11:28:23,2025-01-11T11:36:23,2025-01-11T11:59:23,,,3,11,23,37
O000169,U0979,S009,SEOUL_GANGNAM,CARD,33000,0,COMPLETED,2025-01-11T15:11:03,2025-01-11T15:12:03,2025-01-11T15:21:03,2025-01-11T15:34:03,2025-01-11T15:50:03,,,1,22,16,39
O000096,U1391,S061,SEOUL_JAMSIL,CARD,35000,2000,COMPLETED,2025-01-12T01:07:10,2025-01-12T01:12:10,2025-01-12T01:22:10,2025-01-12T01:28:10,2025-01-12T01:51:10,,,5,16,23,44
O000011,U0905,S077,SEOUL_SEONGSU,KAKAO_PAY,28000,3000,COMPLETED,2025-01-12T04:20:31,2025-01-12T04:22:31,2025-01-12T04:28:31,2025-01-12T04:33:31,2025-01-12T04:45:31,,,2,11,12,25
O000124,U0644,S105,SEOUL_JAMSIL,KAKAO_PAY,25000,1000,IN_PROGRESS,2025-01-12T04:44:03,2025-01-12T04:48:03,2025-01-12T04:58:03,,,,,4,,,
O000084,U0427,S090,SEOUL_JAMSIL,NAVER_PAY,37000,4000,COMPLETED,2025-01-12T12:38:37,2025-01-12T12:50:37,2025-01-12T12:56:37,2025-01-12T13:19:37,2025-01-12T13:35:37,,,12,29,16,57
O000109,U1054,S117,SEOUL_JONGNO,NAVER_PAY,34000,3000,COMPLETED,2025-01-12T19:22:47,2025-01-12T19:37:47,2025-01-12T19:44:47,2025-01-12T19:59:47,2025-01-12T20:34:47,,,15,22,35,72
O000192,U1189,S011,SEOUL_YEONGDEUNGPO,KAKAO_PAY,29000,3000,CANCELLED,2025-01-13T00:42:07,,,,,2025-01-13T00:49:07,USER_CHANGED_MIND,,,,7
O000008,U0136,S102,SEOUL_YEONGDEUNGPO,KAKAO_PAY,29000,2000,COMPLETED,2025-01-13T09:35:46,2025-01-13T09:45:46,2025-01-13T09:46:46,2025-01-13T10:01:46,2025-01-13T10:11:46,,,10,16,10,36
O000069,U0646,S059,SEOUL_SEONGSU,NAVER_PAY,30000,2000,COMPLETED,2025-01-13T11:35:05,2025-01-13T11:44:05,2025-01-13T11:52:05,2025-01-13T12:00:05,2025-01-13T12:40:05,,,9,16,40,65
O000127,U0189,S083,SEOUL_YEONGDEUNGPO,KAKAO_PAY,27000,3000,CANCELLED,2025-01-13T20:36:35,2025-01-13T20:43:35,2025-01-13T20:52:35,,,2025-01-13T21:09:35,LATE_DELIVERY,7,,,33
O000099,U0853,S098,SEOUL_GANGNAM,NAVER_PAY,18000,4000,IN_PROGRESS,2025-01-14T00:41:32,2025-01-14T00:45:32,2025-01-14T00:53:32,,,,,4,,,
O000053,U0399,S054,SEOUL_JONGNO,CARD,31000,2000,COMPLETED,2025-01-14T02:59:56,2025-01-14T03:07:56,2025-01-14T03:16:56,2025-01-14T03:30:56,2025-01-14T04:00:56,,,8,23,30,61
O000140,U0943,S069,SEOUL_GANGNAM,CARD,17000,3000,COMPLETED,2025-01-14T05:14:45,2025-01-14T05:23:45,2025-01-14T05:33:45,2025-01-14T05:47:45,2025-01-14T06:15:45,,,9,24,28,61
O000174,U1100,S087,SEOUL_YEONGDEUNGPO,KAKAO_PAY,22000,4000,COMPLETED,2025-01-14T05:28:52,2025-01-14T05:32:52,2025-01-14T05:34:52,2025-01-14T05:47:52,2025-01-14T06:03:52,,,4,15,16,35
O000064,U0290,S005,SEOUL_MAPO,CARD,32000,2000,COMPLETED,2025-01-14T09:33:19,2025-01-14T09:38:19,2025-01-14T09:45:19,2025-01-14T09:54:19,2025-01-14T10:05:19,,,5,16,11,32
O000139,U0524,S043,SEOUL_YEONGDEUNGPO,KAKAO_PAY,19000,5000,COMPLETED,2025-01-14T11:50:21,2025-01-14T12:04:21,2025-01-14T12:11:21,2025-01-14T12:36:21,2025-01-14T12:55:21,,,14,32,19,65
O000025,U0826,S005,SEOUL_SEONGSU,KAKAO_PAY,27000,2000,COMPLETED,2025-01-14T17:39:05,2025-01-14T17:43:05,2025-01-14T17:49:05,2025-01-14T18:06:05,2025-01-14T18:32:05,,,4,23,26,53
O000022,U1247,S057,SEOUL_GANGNAM,KAKAO_PAY,26000,4000,COMPLETED,2025-01-14T22:15:44,2025-01-14T22:23:44,2025-01-14T22:30:44,2025-01-14T22:50:44,2025-01-14T23:05:44,,,8,27,15,50
O000181,U0139,S103,SEOUL_GANGNAM,CARD,31000,1000,IN_PROGRESS,2025-01-14T23:16:16,2025-01-14T23:17:16,2025-01-14T23:18:16,,,,,1,,,
O000040,U0781,S116,SEOUL_YEONGDEUNGPO,CASH,36000,4000,COMPLETED,2025-01-15T01:16:12,2025-01-15T01:22:12,2025-01-15T01:25:12,2025-01-15T01:39:12,2025-01-15T01:50:12,,,6,17,11,34
O000063,U0320,S043,SEOUL_JAMSIL,KAKAO_PAY,26000,3000,COMPLETED,2025-01-15T04:53:56,2025-01-15T05:01:56,2025-01-15T05:10:56,2025-01-15T05:28:56,2025-01-15T06:03:56,,,8,27,35,70
O000179,U0408,S114,SEOUL_YEONGDEUNGPO,CARD,21000,2000,IN_PROGRESS,2025-01-15T14:14:17,2025-01-15T14:22:17,2025-01-15T14:30:17,2025-01-15T14:35:17,,,,8,13,,
O000057,U1139,S030,SEOUL_SEONGSU,CARD,21000,2000,COMPLETED,2025-01-15T21:21:17,2025-01-15T21:24:17,2025-01-15T21:27:17,2025-01-15T21:36:17,2025-01-15T21:47:17,,,3,12,11,26
O000145,U0207,S083,SEOUL_SEONGSU,KAKAO_PAY,25000,4000,COMPLETED,2025-01-16T08:10:43,2025-01-16T08:16:43,2025-01-16T08:26:43,2025-01-16T08:43:43,2025-01-16T09:18:43,,,6,27,35,68
O000001,U0031,S066,SEOUL_GANGNAM,KAKAO_PAY,27000,3000,COMPLETED,2025-01-16T08:56:29,2025-01-16T08:59:29,2025-01-16T09:07:29,2025-01-16T09:27:29,2025-01-16T09:38:29,,,3,28,11,42
O000114,U0009,S111,SEOUL_JAMSIL,KAKAO_PAY,29000,3000,COMPLETED,2025-01-16T11:03:49,2025-01-16T11:09:49,2025-01-16T11:11:49,2025-01-16T11:29:49,2025-01-16T11:45:49,,,6,20,16,42
O000062,U0244,S106,SEOUL_JONGNO,CARD,19000,3000,COMPLETED,2025-01-16T11:05:10,2025-01-16T11:10:10,2025-01-16T11:17:10,2025-01-16T11:36:10,2025-01-16T11:55:10,,,5,26,19,50
O000112,U0372,S059,SEOUL_JONGNO,CARD,31000,3000,CANCELLED,2025-01-16T15:59:41,,,,,2025-01-16T16:04:41,USER_CHANGED_MIND,,,,5
O000160,U1450,S011,SEOUL_JONGNO,NAVER_PAY,19000,4000,CANCELLED,2025-01-16T18:21:11,,,,,2025-01-16T18:31:11,USER_CHANGED_MIND,,,,10
O000135,U0605,S110,SEOUL_JONGNO,CARD,28000,2000,COMPLETED,2025-01-17T00:25:06,2025-01-17T00:33:06,2025-01-17T00:42:06,2025-01-17T00:56:06,2025-01-17T01:26:06,,,8,23,30,61
O000006,U0588,S098,SEOUL_JONGNO,CARD,36000,4000,COMPLETED,2025-01-17T09:02:15,2025-01-17T09:08:15,2025-01-17T09:16:15,2025-01-17T09:34:15,2025-01-17T09:46:15,,,6,26,12,44
O000105,U1341,S073,SEOUL_GANGNAM,NAVER_PAY,22000,3000,COMPLETED,2025-01-17T09:20:43,2025-01-17T09:22:43,2025-01-17T09:28:43,2025-01-17T09:36:43,2025-01-17T09:50:43,,,2,14,14,30
O000015,U1284,S051,SEOUL_MAPO,CARD,29000,5000,CANCELLED,2025-01-17T13:20:53,,,,,2025-01-17T13:27:53,USER_CHANGED_MIND,,,,7
O000164,U1395,S105,SEOUL_JONGNO,CARD,40000,2000,COMPLETED,2025-01-17T14:00:45,2025-01-17T14:04:45,2025-01-17T14:05:45,2025-01-17T14:13:45,2025-01-17T14:28:45,,,4,9,15,28
O000152,U1251,S113,SEOUL_JONGNO,KAKAO_PAY,33000,3000,COMPLETED,2025-01-17T14:49:50,2025-01-17T14:51:50,2025-01-17T14:58:50,2025-01-17T15:18:50,2025-01-17T15:30:50,,,2,27,12,41
O000115,U0435,S009,SEOUL_JAMSIL,CARD,12000,3000,COMPLETED,2025-01-17T15:46:54,2025-01-17T15:52:54,2025-01-17T16:02:54,2025-01-17T16:16:54,2025-01-17T16:27:54,,,6,24,11,41
O000087,U1107,S082,SEOUL_SEONGSU,CARD,33000,3000,COMPLETED,2025-01-17T15:57:25,2025-01-17T16:02:25,2025-01-17T16:04:25,2025-01-17T16:17:25,2025-01-17T16:45:25,,,5,15,28,48
O000083,U1388,S097,SEOUL_JAMSIL,KAKAO_PAY,15000,3000,COMPLETED,2025-01-18T03:13:26,2025-01-18T03:18:26,2025-01-18T03:21:26,2025-01-18T03:39:26,2025-01-18T03:53:26,,,5,21,14,40
O000032,U0804,S086,SEOUL_SEONGSU,KAKAO_PAY,24000,3000,COMPLETED,2025-01-18T07:04:56,2025-01-18T07:12:56,2025-01-18T07:14:56,2025-01-18T07:27:56,2025-01-18T07:48:56,,,8,15,21,44
O000030,U0351,S076,SEOUL_YEONGDEUNGPO,CARD,35000,4000,COMPLETED,2025-01-18T08:31:14,2025-01-18T08:36:14,2025-01-18T08:43:14,2025-01-18T08:51:14,2025-01-18T09:07:14,,,5,15,16,36
O000100,U0291,S048,SEOUL_MAPO,CARD,37000,3000,COMPLETED,2025-01-18T16:11:49,2025-01-18T16:15:49,2025-01-18T16:24:49,2025-01-18T16:32:49,2025-01-18T17:00:49,,,4,17,28,49
O000196,U1361,S037,SEOUL_SEONGSU,CARD,31000,4000,COMPLETED,2025-01-18T18:31:45,2025-01-18T18:36:45,2025-01-18T18:42:45,2025-01-18T18:55:45,2025-01-18T19:33:45,,,5,19,38,62
O000118,U0583,S049,SEOUL_MAPO,KAKAO_PAY,18000,1000,CANCELLED,2025-01-18T18:50:44,,,,,2025-01-18T18:51:44,USER_CHANGED_MIND,,,,1
O000004,U1394,S055,SEOUL_YEONGDEUNGPO,KAKAO_PAY,28000,3000,COMPLETED,2025-01-18T20:34:59,2025-01-18T20:38:59,2025-01-18T20:45:59,2025-01-18T20:58:59,2025-01-18T21:30:59,,,4,20,32,56
O000162,U1330,S038,SEOUL_MAPO,KAKAO_PAY,26000,3000,IN_PROGRESS,2025-01-19T15:10:22,2025-01-19T15:16:22,2025-01-19T15:22:22,,,,,6,,,
O000056,U0704,S081,SEOUL_MAPO,CASH,36000,1000,CANCELLED,2025-01-20T00:50:05,,,,,2025-01-20T00:53:05,USER_CHANGED_MIND,,,,3
O000165,U0886,S016,SEOUL_SEONGSU,CARD,24000,2000,COMPLETED,2025-01-20T02:56:21,2025-01-20T02:58:21,2025-01-20T03:02:21,2025-01-20T03:21:21,2025-01-20T03:55:21,,,2,23,34,59
O000043,U0898,S080,SEOUL_JAMSIL,CASH,33000,3000,COMPLETED,2025-01-20T02:57:31,2025-01-20T03:04:31,2025-01-20T03:08:31,2025-01-20T03:15:31,2025-01-20T03:29:31,,,7,11,14,32
O000195,U1232,S013,SEOUL_MAPO,CARD,33000,3000,COMPLETED,2025-01-20T05:32:36,2025-01-20T05:36:36,2025-01-20T05:42:36,2025-01-20T05:58:36,2025-01-20T06:32:36,,,4,22,34,60
O000147,U1405,S055,SEOUL_MAPO,CARD,17000,4000,COMPLETED,2025-01-20T17:42:07,2025-01-20T17:52:07,2025-01-20T17:58:07,2025-01-20T18:04:07,2025-01-20T18:38:07,,,10,12,34,56
